13.6666666667,99.6,8.8,33510.0,30048.0,593.2,95696.0
16.1,99.0,8.8,33391.0,29861.0,593.1,96320.0
13.7,99.8,8.9,33853.0,31487.0,593.4,96278.0
13.1,99.8,8.4,31431.0,27345.0,593.3,93988.0
13.4,99.8,9.0,34453.0,32745.0,593.1,96174.0
13.2,99.8,9.0,34198.0,32563.0,593.5,96342.0
13.7,99.8,8.6,32417.0,27285.0,592.8,95262.0
13.8,99.8,8.7,32670.0,27186.0,593.3,95344.0
13.9,99.7,8.7,32751.0,27175.0,592.9,95428.0
14.6,99.6,8.8,33443.0,29943.0,593.1,95778.0
13.6,99.8,9.0,33995.0,32607.0,593.0,96236.0
13.5,99.8,8.2,30619.0,27301.0,593.1,93610.0
13.5,99.8,9.0,34225.0,32646.0,593.0,96258.0
13.3,99.8,9.0,34335.0,32657.0,593.3,96300.0
13.6333333333,99.6,8.9,33559.0,29993.0,592.8,95902.0
13.5,99.8,8.8,33104.0,27285.0,593.0,95468.0
13.5,99.8,8.3,30926.0,27301.0,592.8,93750.0
15.7,99.0,8.9,33430.0,29844.0,592.8,96194.0
14.0,99.8,8.6,32224.0,27361.0,593.0,95038.0
13.9,99.8,8.7,32548.0,27279.0,592.9,95406.0
13.4,99.8,8.7,32761.0,27219.0,593.1,95324.0
14.2,99.6,8.8,33586.0,30031.0,592.8,95820.0
16.1,99.0,8.7,33128.0,29608.0,592.7,96236.0
15.5,99.0,8.8,33175.0,29658.0,593.3,96278.0
13.8,99.8,8.6,32260.0,27394.0,593.3,95038.0
13.6666666667,99.6,8.8,33441.0,29949.0,593.1,95674.0
13.4,99.6,8.8,33404.0,29932.0,593.1,95716.0
13.5,99.8,9.0,34058.0,32618.0,593.0,96216.0
15.9,99.0,8.8,33377.0,29883.0,593.0,96278.0
13.5,99.8,8.7,32648.0,27378.0,593.1,95304.0
13.6,99.8,8.7,32762.0,27219.0,592.3,95634.0
13.7,99.8,8.6,32335.0,27350.0,592.8,95304.0
13.5333333333,99.5,8.8,33099.0,29619.0,592.6,95862.0
13.9,99.8,8.7,32645.0,27219.0,593.0,95344.0
13.5,99.8,8.5,31488.0,27367.0,593.3,93848.0
13.5666666667,99.5,8.9,33589.0,30064.0,592.6,95862.0
15.8,99.0,8.7,33202.0,29603.0,593.3,96258.0
13.4333333333,99.6,8.9,33659.0,30185.0,592.8,95592.0
13.7,99.8,8.9,33994.0,31207.0,592.9,96278.0
13.7,99.8,8.6,32267.0,27345.0,593.5,94996.0
14.0,99.8,8.7,32485.0,27219.0,593.3,95284.0
13.7,99.8,8.9,33824.0,31207.0,593.2,96258.0
13.6,99.8,8.6,32213.0,27400.0,592.8,95120.0
13.5,99.8,8.8,32863.0,27219.0,592.6,95510.0
13.9666666667,99.6,8.8,33604.0,30086.0,592.8,95924.0
13.7,99.8,8.2,30692.0,27328.0,593.1,93532.0
13.0,99.8,8.5,31821.0,27389.0,592.6,93868.0
